product_id,merchant_id,competitor,competitor_price,merchant_price,date,price_gap,pct_diff,recommendation,suggested_price
P0015,M006,CompC,298.32,328.66,2025-11-19,-30.340000000000032,-9.231424572506551,Decrease Price,312.23
P0015,M007,CompA,356.89,307.92,2025-11-19,48.96999999999997,15.903481423746419,Increase Price,323.32
P0015,M007,CompB,261.73,307.92,2025-11-19,-46.19,-15.000649519355674,Decrease Price,292.52
P0015,M007,CompC,303.91,307.92,2025-11-19,-4.009999999999991,-1.3022863081319793,Keep Same,307.92
P0015,M003,CompA,251.76,293.09,2025-11-19,-41.329999999999984,-14.101470538059976,Decrease Price,278.44
P0015,M003,CompB,354.47,293.09,2025-11-19,61.38000000000005,20.942372650039257,Increase Price,307.74
P0015,M003,CompC,343.29,293.09,2025-11-19,50.200000000000045,17.127844689344588,Increase Price,307.74
P0016,M004,CompA,241.67,199.0,2025-11-19,42.66999999999999,21.442211055276374,Increase Price,208.95
P0016,M004,CompB,182.65,199.0,2025-11-19,-16.349999999999994,-8.216080402010048,Decrease Price,189.05
P0016,M004,CompC,214.49,199.0,2025-11-19,15.490000000000009,7.783919597989954,Increase Price,208.95
P0016,M001,CompA,178.77,216.63,2025-11-19,-37.859999999999985,-17.476803766791296,Decrease Price,205.8
P0016,M001,CompB,199.32,216.63,2025-11-19,-17.310000000000002,-7.990583021742142,Decrease Price,205.8
P0016,M001,CompC,216.23,216.63,2025-11-19,-0.4000000000000057,-0.18464663250704227,Keep Same,216.63
P0016,M006,CompA,208.58,228.7,2025-11-19,-20.119999999999976,-8.797551377350231,Decrease Price,217.26
P0016,M006,CompB,199.11,228.7,2025-11-19,-29.589999999999975,-12.938347179711402,Decrease Price,217.26
P0016,M006,CompC,246.3,228.7,2025-11-19,17.600000000000023,7.695671184958471,Increase Price,240.13
P0016,M011,CompA,229.07,231.34,2025-11-19,-2.2700000000000102,-0.9812397337252574,Keep Same,231.34
P0016,M011,CompB,190.3,231.34,2025-11-19,-41.03999999999999,-17.740122763032762,Decrease Price,219.77
P0016,M011,CompC,245.04,231.34,2025-11-19,13.699999999999989,5.9220195383418295,Increase Price,242.91
P0016,M005,CompA,204.52,235.67,2025-11-19,-31.149999999999977,-13.217634828361682,Decrease Price,223.89
P0016,M005,CompB,179.17,235.67,2025-11-19,-56.5,-23.974201213561336,Decrease Price,223.89
P0016,M005,CompC,201.33,235.67,2025-11-19,-34.339999999999975,-14.571222472100809,Decrease Price,223.89
P0016,M012,CompA,227.97,214.21,2025-11-19,13.759999999999991,6.423603006395588,Increase Price,224.92
P0016,M012,CompB,192.3,214.21,2025-11-19,-21.909999999999997,-10.228280659166236,Decrease Price,203.5
P0016,M012,CompC,224.24,214.21,2025-11-19,10.030000000000001,4.682321086783997,Keep Same,214.21
P0017,M008,CompA,423.18,374.98,2025-11-19,48.19999999999999,12.854018881006985,Increase Price,393.73
P0017,M008,CompB,381.3,374.98,2025-11-19,6.319999999999993,1.6854232225718686,Keep Same,374.98
P0017,M008,CompC,321.61,374.98,2025-11-19,-53.370000000000005,-14.232759080484293,Decrease Price,356.23
P0017,M009,CompA,334.01,362.85,2025-11-19,-28.840000000000032,-7.948187956455845,Decrease Price,344.71
P0017,M009,CompB,341.57,362.85,2025-11-19,-21.28000000000003,-5.864682375637323,Decrease Price,344.71
P0017,M009,CompC,386.8,362.85,2025-11-19,23.94999999999999,6.600523632354964,Increase Price,380.99
P0017,M011,CompA,383.72,412.24,2025-11-19,-28.519999999999982,-6.918300019406167,Decrease Price,391.63
P0017,M011,CompB,426.34,412.24,2025-11-19,14.099999999999966,3.4203376673782175,Keep Same,412.24
P0017,M011,CompC,363.5,412.24,2025-11-19,-48.74000000000001,-11.823209780710268,Decrease Price,391.63
P0017,M001,CompA,338.4,372.55,2025-11-19,-34.150000000000034,-9.166554824855734,Decrease Price,353.92
P0017,M001,CompB,309.79,372.55,2025-11-19,-62.75999999999999,-16.8460609314186,Decrease Price,353.92
P0017,M001,CompC,342.53,372.55,2025-11-19,-30.02000000000004,-8.057978794792655,Decrease Price,353.92
P0017,M003,CompA,372.73,342.97,2025-11-19,29.75999999999999,8.677143773507884,Increase Price,360.12
P0017,M003,CompB,386.08,342.97,2025-11-19,43.10999999999996,12.56961250255123,Increase Price,360.12
P0017,M003,CompC,351.55,342.97,2025-11-19,8.579999999999984,2.5016765314750513,Keep Same,342.97
P0017,M006,CompA,410.17,379.95,2025-11-19,30.220000000000027,7.953678115541527,Increase Price,398.95
P0017,M006,CompB,333.36,379.95,2025-11-19,-46.589999999999975,-12.262139755230946,Decrease Price,360.95
P0017,M006,CompC,410.99,379.95,2025-11-19,31.04000000000002,8.169495986313995,Increase Price,398.95
P0018,M007,CompA,279.74,328.2,2025-11-19,-48.45999999999998,-14.76538695917123,Decrease Price,311.79
P0018,M007,CompB,295.36,328.2,2025-11-19,-32.839999999999975,-10.006093845216324,Decrease Price,311.79
P0018,M007,CompC,363.65,328.2,2025-11-19,35.44999999999999,10.80134064594759,Increase Price,344.61
P0018,M004,CompA,374.05,286.2,2025-11-19,87.85000000000002,30.69531795946891,Increase Price,300.51
P0018,M004,CompB,297.39,286.2,2025-11-19,11.189999999999998,3.9098532494758906,Keep Same,286.2
P0018,M004,CompC,313.74,286.2,2025-11-19,27.54000000000002,9.62264150943397,Increase Price,300.51
P0018,M005,CompA,385.65,292.79,2025-11-19,92.85999999999996,31.715564056149443,Increase Price,307.43
P0018,M005,CompB,366.3,292.79,2025-11-19,73.50999999999999,25.10673178728781,Increase Price,307.43
P0018,M005,CompC,314.85,292.79,2025-11-19,22.060000000000002,7.534410328221592,Increase Price,307.43
P0018,M001,CompA,280.66,358.23,2025-11-19,-77.57,-21.6536861792703,Decrease Price,340.32
P0018,M001,CompB,382.36,358.23,2025-11-19,24.129999999999995,6.735895932780614,Increase Price,376.14
P0018,M001,CompC,289.79,358.23,2025-11-19,-68.44,-19.105044245317252,Decrease Price,340.32
P0018,M011,CompA,372.66,373.12,2025-11-19,-0.45999999999997954,-0.12328473413378525,Keep Same,373.12
P0018,M011,CompB,388.97,373.12,2025-11-19,15.850000000000023,4.247963121783883,Keep Same,373.12
P0018,M011,CompC,373.04,373.12,2025-11-19,-0.07999999999998408,-0.021440823327611512,Keep Same,373.12
P0018,M009,CompA,307.36,333.21,2025-11-19,-25.849999999999966,-7.7578704120524495,Decrease Price,316.55
P0018,M009,CompB,378.49,333.21,2025-11-19,45.28000000000003,13.589027940337935,Increase Price,349.87
P0018,M009,CompC,380.38,333.21,2025-11-19,47.170000000000016,14.156237807988962,Increase Price,349.87
P0019,M011,CompA,149.13,130.22,2025-11-19,18.909999999999997,14.521578866533554,Increase Price,136.73
P0019,M011,CompB,122.79,130.22,2025-11-19,-7.429999999999993,-5.705728766702498,Decrease Price,123.71
P0019,M011,CompC,150.61,130.22,2025-11-19,20.390000000000015,15.65811703271388,Increase Price,136.73
P0019,M010,CompA,119.13,145.43,2025-11-19,-26.30000000000001,-18.084301725916255,Decrease Price,138.16
P0019,M010,CompB,130.84,145.43,2025-11-19,-14.590000000000003,-10.032317953654681,Decrease Price,138.16
P0019,M010,CompC,104.49,145.43,2025-11-19,-40.94000000000001,-28.151000481331234,Decrease Price,138.16
P0019,M001,CompA,134.18,110.03,2025-11-19,24.150000000000006,21.948559483777156,Increase Price,115.53
P0019,M001,CompB,142.02,110.03,2025-11-19,31.99000000000001,29.073888939380176,Increase Price,115.53
P0019,M001,CompC,146.38,110.03,2025-11-19,36.349999999999994,33.03644460601654,Increase Price,115.53
P0019,M003,CompA,148.4,138.31,2025-11-19,10.090000000000003,7.2952064203600635,Increase Price,145.23
P0019,M003,CompB,138.29,138.31,2025-11-19,-0.020000000000010232,-0.014460270407064008,Keep Same,138.31
P0019,M003,CompC,135.5,138.31,2025-11-19,-2.8100000000000023,-2.0316679921914558,Keep Same,138.31
P0019,M007,CompA,130.57,134.65,2025-11-19,-4.0800000000000125,-3.0300779799480226,Keep Same,134.65
P0019,M007,CompB,133.34,134.65,2025-11-19,-1.3100000000000023,-0.9728926847382118,Keep Same,134.65
P0019,M007,CompC,141.78,134.65,2025-11-19,7.1299999999999955,5.295209803193461,Increase Price,141.38
P0019,M002,CompA,118.23,144.87,2025-11-19,-26.64,-18.3889003934562,Decrease Price,137.63
P0019,M002,CompB,112.52,144.87,2025-11-19,-32.35000000000001,-22.33036515496653,Decrease Price,137.63
P0019,M002,CompC,137.22,144.87,2025-11-19,-7.650000000000006,-5.280596396769521,Decrease Price,137.63
P0020,M008,CompA,87.53,72.1,2025-11-19,15.430000000000007,21.400832177531218,Increase Price,75.7
P0020,M008,CompB,82.99,72.1,2025-11-19,10.89,15.104022191400833,Increase Price,75.7
P0020,M008,CompC,84.69,72.1,2025-11-19,12.590000000000003,17.4618585298197,Increase Price,75.7
P0020,M005,CompA,74.8,84.8,2025-11-19,-10.0,-11.79245283018868,Decrease Price,80.56
P0020,M005,CompB,89.85,84.8,2025-11-19,5.049999999999997,5.955188679245279,Increase Price,89.04
P0020,M005,CompC,78.94,84.8,2025-11-19,-5.859999999999999,-6.910377358490566,Decrease Price,80.56
P0020,M004,CompA,94.02,77.3,2025-11-19,16.72,21.63001293661061,Increase Price,81.17
P0020,M004,CompB,75.62,77.3,2025-11-19,-1.6799999999999926,-2.173350582147468,Keep Same,77.3
P0020,M004,CompC,75.58,77.3,2025-11-19,-1.7199999999999989,-2.2250970245795587,Keep Same,77.3
P0020,M007,CompA,72.17,77.04,2025-11-19,-4.8700000000000045,-6.321391484942892,Decrease Price,73.19
P0020,M007,CompB,101.41,77.04,2025-11-19,24.36999999999999,31.632917964693654,Increase Price,80.89
P0020,M007,CompC,90.9,77.04,2025-11-19,13.86,17.990654205607473,Increase Price,80.89
P0020,M003,CompA,86.75,88.29,2025-11-19,-1.5400000000000063,-1.7442518971571028,Keep Same,88.29
P0020,M003,CompB,89.48,88.29,2025-11-19,1.1899999999999977,1.3478310114395715,Keep Same,88.29
P0020,M003,CompC,82.36,88.29,2025-11-19,-5.930000000000007,-6.716502435156876,Decrease Price,83.88
P0020,M002,CompA,81.02,92.34,2025-11-19,-11.320000000000007,-12.259042668399402,Decrease Price,87.72
P0020,M002,CompB,77.78,92.34,2025-11-19,-14.560000000000002,-15.767814598223955,Decrease Price,87.72
P0020,M002,CompC,76.58,92.34,2025-11-19,-15.760000000000005,-17.06735975741824,Decrease Price,87.72
P0021,M006,CompA,37.19,36.67,2025-11-19,0.519999999999996,1.418052904281418,Keep Same,36.67
P0021,M006,CompB,38.96,36.67,2025-11-19,2.289999999999999,6.244886828470136,Increase Price,38.5
P0021,M006,CompC,32.45,36.67,2025-11-19,-4.219999999999999,-11.508044723206977,Decrease Price,34.84
P0021,M007,CompA,34.22,32.51,2025-11-19,1.7100000000000009,5.2599200246078155,Increase Price,34.14
P0021,M007,CompB,35.96,32.51,2025-11-19,3.450000000000003,10.612119347892964,Increase Price,34.14
P0021,M007,CompC,36.38,32.51,2025-11-19,3.8700000000000045,11.904029529375592,Increase Price,34.14
P0021,M002,CompA,42.12,32.47,2025-11-19,9.649999999999999,29.719741299661223,Increase Price,34.09
P0021,M002,CompB,38.87,32.47,2025-11-19,6.399999999999999,19.710502001847857,Increase Price,34.09
P0021,M002,CompC,45.69,32.47,2025-11-19,13.219999999999999,40.714505697566985,Increase Price,34.09
P0021,M001,CompA,45.46,41.33,2025-11-19,4.130000000000003,9.992741350108886,Increase Price,43.4
P0021,M001,CompB,31.23,41.33,2025-11-19,-10.099999999999998,-24.437454633438175,Decrease Price,39.26
P0021,M001,CompC,40.89,41.33,2025-11-19,-0.4399999999999977,-1.0646019840309648,Keep Same,41.33
P0021,M010,CompA,44.34,35.79,2025-11-19,8.550000000000004,23.889354568315184,Increase Price,37.58
P0021,M010,CompB,40.08,35.79,2025-11-19,4.289999999999999,11.98658843252305,Increase Price,37.58
P0021,M010,CompC,40.19,35.79,2025-11-19,4.399999999999999,12.293936853869793,Increase Price,37.58
P0021,M008,CompA,41.09,43.31,2025-11-19,-2.219999999999999,-5.125836989148,Decrease Price,41.14
P0021,M008,CompB,35.8,43.31,2025-11-19,-7.510000000000005,-17.340106211036723,Decrease Price,41.14
P0021,M008,CompC,44.51,43.31,2025-11-19,1.1999999999999957,2.770722696836748,Keep Same,43.31
P0022,M005,CompA,403.57,361.27,2025-11-19,42.30000000000001,11.708694328341688,Increase Price,379.33
P0022,M005,CompB,364.59,361.27,2025-11-19,3.319999999999993,0.9189802640684235,Keep Same,361.27
P0022,M005,CompC,459.76,361.27,2025-11-19,98.49000000000001,27.262158496415427,Increase Price,379.33
P0022,M012,CompA,378.54,427.32,2025-11-19,-48.77999999999997,-11.415332771693338,Decrease Price,405.95
P0022,M012,CompB,443.33,427.32,2025-11-19,16.00999999999999,3.7466067584011964,Keep Same,427.32
P0022,M012,CompC,389.23,427.32,2025-11-19,-38.089999999999975,-8.913694655059434,Decrease Price,405.95
P0022,M004,CompA,457.79,309.48,2025-11-19,148.31,47.92232131317048,Increase Price,324.95
P0022,M004,CompB,350.92,309.48,2025-11-19,41.44,13.390202921028822,Increase Price,324.95
P0022,M004,CompC,399.58,309.48,2025-11-19,90.09999999999997,29.113351428202133,Increase Price,324.95
P0022,M001,CompA,347.11,446.42,2025-11-19,-99.31,-22.245867120648715,Decrease Price,424.1
P0022,M001,CompB,466.57,446.42,2025-11-19,20.149999999999977,4.51368666278392,Keep Same,446.42
P0022,M001,CompC,403.23,446.42,2025-11-19,-43.19,-9.674745755118497,Decrease Price,424.1
P0022,M009,CompA,331.68,303.95,2025-11-19,27.730000000000018,9.123211054449751,Increase Price,319.15
P0022,M009,CompB,423.27,303.95,2025-11-19,119.32,39.256456654054944,Increase Price,319.15
P0022,M009,CompC,438.9,303.95,2025-11-19,134.95,44.39874979437407,Increase Price,319.15
P0022,M006,CompA,386.0,433.81,2025-11-19,-47.81,-11.020953873815726,Decrease Price,412.12
P0022,M006,CompB,337.5,433.81,2025-11-19,-96.31,-22.200963555473592,Decrease Price,412.12
P0022,M006,CompC,403.19,433.81,2025-11-19,-30.620000000000005,-7.058389617574515,Decrease Price,412.12
P0023,M005,CompA,329.54,338.18,2025-11-19,-8.639999999999986,-2.5548524454432506,Keep Same,338.18
P0023,M005,CompB,314.93,338.18,2025-11-19,-23.25,-6.875036962564315,Decrease Price,321.27
P0023,M005,CompC,348.24,338.18,2025-11-19,10.060000000000002,2.9747471760600868,Keep Same,338.18
P0023,M001,CompA,258.93,312.12,2025-11-19,-53.19,-17.041522491349482,Decrease Price,296.51
P0023,M001,CompB,293.64,312.12,2025-11-19,-18.480000000000018,-5.920799692425996,Decrease Price,296.51
P0023,M001,CompC,279.15,312.12,2025-11-19,-32.97000000000003,-10.563244905805467,Decrease Price,296.51
P0023,M003,CompA,247.63,237.2,2025-11-19,10.430000000000007,4.397133220910627,Keep Same,237.2
P0023,M003,CompB,331.7,237.2,2025-11-19,94.5,39.839797639123105,Increase Price,249.06
P0023,M003,CompC,304.87,237.2,2025-11-19,67.67000000000002,28.52866779089377,Increase Price,249.06
P0023,M010,CompA,267.33,292.59,2025-11-19,-25.25999999999999,-8.633241054034652,Decrease Price,277.96
P0023,M010,CompB,270.85,292.59,2025-11-19,-21.739999999999952,-7.430192419426486,Decrease Price,277.96
P0023,M010,CompC,285.55,292.59,2025-11-19,-7.039999999999964,-2.406097269216297,Keep Same,292.59
P0023,M012,CompA,290.66,298.87,2025-11-19,-8.20999999999998,-2.7470137517984337,Keep Same,298.87
P0023,M012,CompB,243.38,298.87,2025-11-19,-55.49000000000001,-18.566600863251583,Decrease Price,283.93
P0023,M012,CompC,317.97,298.87,2025-11-19,19.100000000000023,6.390738448154723,Increase Price,313.81
P0023,M006,CompA,314.34,288.03,2025-11-19,26.310000000000002,9.13446515987918,Increase Price,302.43
P0023,M006,CompB,311.72,288.03,2025-11-19,23.690000000000055,8.224837690518369,Increase Price,302.43
P0023,M006,CompC,327.36,288.03,2025-11-19,39.33000000000004,13.654827622122712,Increase Price,302.43
P0024,M010,CompA,209.55,257.55,2025-11-19,-48.0,-18.6371578334304,Decrease Price,244.67
P0024,M010,CompB,291.13,257.55,2025-11-19,33.579999999999984,13.038245000970678,Increase Price,270.43
P0024,M010,CompC,212.75,257.55,2025-11-19,-44.80000000000001,-17.394680644535047,Decrease Price,244.67
P0024,M011,CompA,231.37,265.75,2025-11-19,-34.379999999999995,-12.936970837253057,Decrease Price,252.46
P0024,M011,CompB,210.88,265.75,2025-11-19,-54.870000000000005,-20.647224835371592,Decrease Price,252.46
P0024,M011,CompC,275.6,265.75,2025-11-19,9.850000000000023,3.7064910630291714,Keep Same,265.75
P0024,M006,CompA,240.31,232.45,2025-11-19,7.860000000000014,3.38137233813724,Keep Same,232.45
P0024,M006,CompB,265.64,232.45,2025-11-19,33.19,14.278339427833941,Increase Price,244.07
P0024,M006,CompC,247.83,232.45,2025-11-19,15.380000000000024,6.616476661647678,Increase Price,244.07
P0024,M002,CompA,215.64,241.58,2025-11-19,-25.940000000000026,-10.73764384468914,Decrease Price,229.5
P0024,M002,CompB,239.91,241.58,2025-11-19,-1.670000000000016,-0.6912823909264078,Keep Same,241.58
P0024,M002,CompC,278.68,241.58,2025-11-19,37.099999999999994,15.35723155890388,Increase Price,253.66
P0024,M004,CompA,294.19,242.75,2025-11-19,51.44,21.190525231719874,Increase Price,254.89
P0024,M004,CompB,216.37,242.75,2025-11-19,-26.379999999999995,-10.867147270854787,Decrease Price,230.61
P0024,M004,CompC,267.22,242.75,2025-11-19,24.470000000000027,10.08032955715758,Increase Price,254.89
P0024,M012,CompA,278.44,277.88,2025-11-19,0.5600000000000023,0.20152583849143596,Keep Same,277.88
P0024,M012,CompB,272.18,277.88,2025-11-19,-5.699999999999989,-2.051245141787818,Keep Same,277.88
P0024,M012,CompC,238.21,277.88,2025-11-19,-39.66999999999999,-14.275946451705767,Decrease Price,263.99
P0025,M008,CompA,407.68,388.43,2025-11-19,19.25,4.955847900522617,Keep Same,388.43
P0025,M008,CompB,341.99,388.43,2025-11-19,-46.44,-11.955822155858197,Decrease Price,369.01
P0025,M008,CompC,324.01,388.43,2025-11-19,-64.42000000000002,-16.584712818268418,Decrease Price,369.01
P0025,M009,CompA,404.96,394.99,2025-11-19,9.96999999999997,2.5241145345451708,Keep Same,394.99
P0025,M009,CompB,467.3,394.99,2025-11-19,72.31,18.306792577027267,Increase Price,414.74
P0025,M009,CompC,369.59,394.99,2025-11-19,-25.400000000000034,-6.430542545380905,Decrease Price,375.24
P0025,M010,CompA,460.69,418.06,2025-11-19,42.629999999999995,10.197100894608429,Increase Price,438.96
P0025,M010,CompB,375.55,418.06,2025-11-19,-42.50999999999999,-10.168396880830501,Decrease Price,397.16
P0025,M010,CompC,386.02,418.06,2025-11-19,-32.04000000000002,-7.66397167870641,Decrease Price,397.16
P0025,M004,CompA,401.21,402.49,2025-11-19,-1.2800000000000296,-0.3180203234863051,Keep Same,402.49
P0025,M004,CompB,347.73,402.49,2025-11-19,-54.75999999999999,-13.605306964148175,Decrease Price,382.37
P0025,M004,CompC,356.83,402.49,2025-11-19,-45.660000000000025,-11.344381226862785,Decrease Price,382.37
P0025,M011,CompA,352.81,431.21,2025-11-19,-78.39999999999998,-18.18139653533081,Decrease Price,409.65
P0025,M011,CompB,350.83,431.21,2025-11-19,-80.38,-18.640569560075136,Decrease Price,409.65
P0025,M011,CompC,444.89,431.21,2025-11-19,13.680000000000007,3.1724681709607863,Keep Same,431.21
P0025,M012,CompA,452.76,433.87,2025-11-19,18.889999999999986,4.353838707446927,Keep Same,433.87
P0025,M012,CompB,465.07,433.87,2025-11-19,31.19999999999999,7.191094106529603,Increase Price,455.56
P0025,M012,CompC,474.5,433.87,2025-11-19,40.629999999999995,9.364556203471084,Increase Price,455.56
P0026,M010,CompA,183.48,193.66,2025-11-19,-10.180000000000007,-5.256635340287104,Decrease Price,183.98
P0026,M010,CompB,166.52,193.66,2025-11-19,-27.139999999999986,-14.014251781472678,Decrease Price,183.98
P0026,M010,CompC,168.87,193.66,2025-11-19,-24.789999999999992,-12.800784880718782,Decrease Price,183.98
P0026,M006,CompA,198.41,207.02,2025-11-19,-8.610000000000014,-4.159018452323453,Keep Same,207.02
P0026,M006,CompB,186.54,207.02,2025-11-19,-20.480000000000018,-9.89276398415613,Decrease Price,196.67
P0026,M006,CompC,171.15,207.02,2025-11-19,-35.870000000000005,-17.32682832576563,Decrease Price,196.67
P0026,M004,CompA,169.01,201.7,2025-11-19,-32.69,-16.207238472979675,Decrease Price,191.61
P0026,M004,CompB,208.46,201.7,2025-11-19,6.760000000000019,3.3515121467526123,Keep Same,201.7
P0026,M004,CompC,229.78,201.7,2025-11-19,28.080000000000013,13.921665840356972,Increase Price,211.78
P0026,M011,CompA,195.64,176.05,2025-11-19,19.589999999999975,11.127520590741252,Increase Price,184.85
P0026,M011,CompB,208.22,176.05,2025-11-19,32.16999999999999,18.273217835842082,Increase Price,184.85
P0026,M011,CompC,184.62,176.05,2025-11-19,8.569999999999993,4.86793524566884,Keep Same,176.05
P0026,M003,CompA,204.36,196.28,2025-11-19,8.080000000000013,4.116568167923381,Keep Same,196.28
P0026,M003,CompB,189.09,196.28,2025-11-19,-7.189999999999998,-3.6631342979417147,Keep Same,196.28
P0026,M003,CompC,185.43,196.28,2025-11-19,-10.849999999999994,-5.527817403708984,Decrease Price,186.47
P0026,M007,CompA,161.77,184.44,2025-11-19,-22.669999999999987,-12.29126003036217,Decrease Price,175.22
P0026,M007,CompB,180.1,184.44,2025-11-19,-4.340000000000003,-2.3530687486445476,Keep Same,184.44
P0026,M007,CompC,178.23,184.44,2025-11-19,-6.210000000000008,-3.366948601171117,Keep Same,184.44
P0027,M010,CompA,354.07,290.9,2025-11-19,63.170000000000016,21.715366105190796,Increase Price,305.44
P0027,M010,CompB,269.79,290.9,2025-11-19,-21.109999999999957,-7.256789274664819,Decrease Price,276.35
P0027,M010,CompC,341.28,290.9,2025-11-19,50.379999999999995,17.31866620831901,Increase Price,305.44
P0027,M001,CompA,309.02,343.65,2025-11-19,-34.629999999999995,-10.077113342063145,Decrease Price,326.47
P0027,M001,CompB,296.59,343.65,2025-11-19,-47.06,-13.69416557544013,Decrease Price,326.47
P0027,M001,CompC,290.23,343.65,2025-11-19,-53.41999999999996,-15.544885784955612,Decrease Price,326.47
P0027,M006,CompA,274.74,304.7,2025-11-19,-29.95999999999998,-9.832622251394808,Decrease Price,289.46
P0027,M006,CompB,326.19,304.7,2025-11-19,21.49000000000001,7.052838857893012,Increase Price,319.94
P0027,M006,CompC,354.27,304.7,2025-11-19,49.56999999999999,16.26846078109616,Increase Price,319.94
P0027,M012,CompA,270.47,341.36,2025-11-19,-70.88999999999999,-20.76693227091633,Decrease Price,324.29
P0027,M012,CompB,318.07,341.36,2025-11-19,-23.29000000000002,-6.822709163346619,Decrease Price,324.29
P0027,M012,CompC,285.18,341.36,2025-11-19,-56.18000000000001,-16.457698617295524,Decrease Price,324.29
P0027,M009,CompA,262.88,344.66,2025-11-19,-81.78000000000003,-23.72773167759532,Decrease Price,327.43
P0027,M009,CompB,262.75,344.66,2025-11-19,-81.91000000000003,-23.765450008704235,Decrease Price,327.43
P0027,M009,CompC,255.98,344.66,2025-11-19,-88.68000000000004,-25.729704636453327,Decrease Price,327.43
P0027,M011,CompA,257.48,299.39,2025-11-19,-41.90999999999997,-13.998463542536479,Decrease Price,284.42
P0027,M011,CompB,323.24,299.39,2025-11-19,23.850000000000023,7.966197935802807,Increase Price,314.36
P0027,M011,CompC,302.13,299.39,2025-11-19,2.740000000000009,0.9151942282641401,Keep Same,299.39
P0028,M012,CompA,257.07,279.13,2025-11-19,-22.060000000000002,-7.903127574965072,Decrease Price,265.17
P0028,M012,CompB,256.29,279.13,2025-11-19,-22.839999999999975,-8.18256726256582,Decrease Price,265.17
P0028,M012,CompC,300.02,279.13,2025-11-19,20.889999999999986,7.483968043563927,Increase Price,293.09
P0028,M005,CompA,278.55,237.43,2025-11-19,41.120000000000005,17.31878869561555,Increase Price,249.3
P0028,M005,CompB,239.23,237.43,2025-11-19,1.799999999999983,0.7581181822010625,Keep Same,237.43
P0028,M005,CompC,225.54,237.43,2025-11-19,-11.890000000000015,-5.007791770205962,Decrease Price,225.56
P0028,M002,CompA,274.52,266.25,2025-11-19,8.269999999999982,3.1061032863849696,Keep Same,266.25
P0028,M002,CompB,232.04,266.25,2025-11-19,-34.21000000000001,-12.848826291079815,Decrease Price,252.94
P0028,M002,CompC,248.73,266.25,2025-11-19,-17.52000000000001,-6.580281690140849,Decrease Price,252.94
P0028,M003,CompA,242.2,241.11,2025-11-19,1.089999999999975,0.4520758160175749,Keep Same,241.11
P0028,M003,CompB,252.32,241.11,2025-11-19,11.20999999999998,4.649330181245066,Keep Same,241.11
P0028,M003,CompC,267.74,241.11,2025-11-19,26.629999999999995,11.044751358301188,Increase Price,253.17
P0028,M009,CompA,281.56,273.53,2025-11-19,8.03000000000003,2.93569261141375,Keep Same,273.53
P0028,M009,CompB,263.07,273.53,2025-11-19,-10.45999999999998,-3.8240777976821483,Keep Same,273.53
P0028,M009,CompC,220.02,273.53,2025-11-19,-53.50999999999996,-19.56275362848681,Decrease Price,259.85
P0028,M008,CompA,246.95,241.47,2025-11-19,5.47999999999999,2.2694330558661493,Keep Same,241.47
P0028,M008,CompB,221.3,241.47,2025-11-19,-20.169999999999987,-8.353004514018298,Decrease Price,229.4
P0028,M008,CompC,295.21,241.47,2025-11-19,53.73999999999998,22.255352631796903,Increase Price,253.54
P0029,M007,CompA,305.74,317.16,2025-11-19,-11.420000000000016,-3.600706268129655,Keep Same,317.16
P0029,M007,CompB,278.77,317.16,2025-11-19,-38.39000000000004,-12.10430066843235,Decrease Price,301.3
P0029,M007,CompC,265.44,317.16,2025-11-19,-51.72000000000003,-16.30722663639804,Decrease Price,301.3
P0029,M010,CompA,279.21,237.12,2025-11-19,42.089999999999975,17.750506072874483,Increase Price,248.98
P0029,M010,CompB,233.81,237.12,2025-11-19,-3.3100000000000023,-1.3959176788124166,Keep Same,237.12
P0029,M010,CompC,266.58,237.12,2025-11-19,29.45999999999998,12.424089068825902,Increase Price,248.98
P0029,M006,CompA,249.19,218.31,2025-11-19,30.879999999999995,14.145023132243137,Increase Price,229.23
P0029,M006,CompB,324.1,218.31,2025-11-19,105.79000000000002,48.458613897668464,Increase Price,229.23
P0029,M006,CompC,265.7,218.31,2025-11-19,47.389999999999986,21.707663414410693,Increase Price,229.23
P0029,M004,CompA,275.68,263.93,2025-11-19,11.75,4.451938013867314,Keep Same,263.93
P0029,M004,CompB,232.06,263.93,2025-11-19,-31.870000000000005,-12.075171446974577,Decrease Price,250.73
P0029,M004,CompC,331.89,263.93,2025-11-19,67.95999999999998,25.74925169552532,Increase Price,277.13
P0029,M001,CompA,302.3,248.37,2025-11-19,53.93000000000001,21.713572492652094,Increase Price,260.79
P0029,M001,CompB,282.81,248.37,2025-11-19,34.44,13.866408986592582,Increase Price,260.79
P0029,M001,CompC,315.76,248.37,2025-11-19,67.38999999999999,27.13290655071063,Increase Price,260.79
P0029,M011,CompA,255.23,302.96,2025-11-19,-47.72999999999999,-15.754555056773171,Decrease Price,287.81
P0029,M011,CompB,285.27,302.96,2025-11-19,-17.689999999999998,-5.839054660681278,Decrease Price,287.81
P0029,M011,CompC,245.67,302.96,2025-11-19,-57.28999999999999,-18.91008714021653,Decrease Price,287.81
P0030,M007,CompA,294.43,250.66,2025-11-19,43.77000000000001,17.461900582462302,Increase Price,263.19
P0030,M007,CompB,313.73,250.66,2025-11-19,63.07000000000002,25.1615734461023,Increase Price,263.19
P0030,M007,CompC,279.94,250.66,2025-11-19,29.28,11.681161733024815,Increase Price,263.19
